Attaching to fastapi, kafka-producer, kafka-producer2, kafka-ui, database, zookeeper, kafka
[33mfastapi            |[0m INFO:     Started server process [1]
[33mfastapi            |[0m INFO:     Waiting for application startup.
[33mfastapi            |[0m INFO:     Application startup complete.
[33mfastapi            |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[33mfastapi            |[0m INFO:     Shutting down
[33mfastapi            |[0m INFO:     Waiting for application shutdown.
[33mfastapi            |[0m INFO:     Application shutdown complete.
[33mfastapi            |[0m INFO:     Finished server process [1]
[33mfastapi            |[0m INFO:     Started server process [1]
[33mfastapi            |[0m INFO:     Waiting for application startup.
[33mfastapi            |[0m INFO:     Application startup complete.
[33mfastapi            |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[33mfastapi            |[0m INFO:     172.23.0.1:39140 - "GET / HTTP/1.1" 200 OK
[33mfastapi            |[0m Received message: {"id": [95], "timestamp": 1705312425, "x": 0.0004827373665952558, "y": 0.0009647080361118557}
[33mfastapi            |[0m INFO:     172.23.0.1:57286 - "GET /see_messages HTTP/1.1" 500 Internal Server Error
[33mfastapi            |[0m ERROR:    Exception in ASGI application
[33mfastapi            |[0m Traceback (most recent call last):
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
[33mfastapi            |[0m     result = await app(  # type: ignore[func-returns-value]
[33mfastapi            |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[33mfastapi            |[0m     return await self.app(scope, receive, send)
[33mfastapi            |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[33mfastapi            |[0m     await super().__call__(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
[33mfastapi            |[0m     await self.app(scope, receive, _send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
[33mfastapi            |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
[33mfastapi            |[0m     await route.handle(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
[33mfastapi            |[0m     await self.app(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
[33mfastapi            |[0m     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
[33mfastapi            |[0m     response = await func(request)
[33mfastapi            |[0m                ^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 299, in app
[33mfastapi            |[0m     raise e
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 294, in app
[33mfastapi            |[0m     raw_response = await run_endpoint_function(
[33mfastapi            |[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
[33mfastapi            |[0m     return await dependant.call(**values)
[33mfastapi            |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/app/main.py", line 46, in see_messages
[33mfastapi            |[0m     push_data_to_database(messages)
[33mfastapi            |[0m   File "/app/main.py", line 60, in push_data_to_database
[33mfastapi            |[0m     (processed_data['id'], processed_data['timestamp'], processed_data['x'], processed_data['y']))
[33mfastapi            |[0m      ~~~~~~~~~~~~~~^^^^^^
[33mfastapi            |[0m TypeError: list indices must be integers or slices, not str
[33mfastapi            |[0m INFO:     172.23.0.1:57292 - "GET /favicon.ico HTTP/1.1" 404 Not Found
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[36mdatabase           |[0m This user must also own the server process.
[36mdatabase           |[0m 
[36mdatabase           |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdatabase           |[0m The default database encoding has accordingly been set to "UTF8".
[36mdatabase           |[0m The default text search configuration will be set to "english".
[36mdatabase           |[0m 
[36mdatabase           |[0m Data page checksums are disabled.
[36mdatabase           |[0m 
[36mdatabase           |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdatabase           |[0m creating subdirectories ... ok
[36mdatabase           |[0m selecting dynamic shared memory implementation ... posix
[36mdatabase           |[0m selecting default max_connections ... 100
[36mdatabase           |[0m selecting default shared_buffers ... 128MB
[36mdatabase           |[0m selecting default time zone ... Etc/UTC
[36mdatabase           |[0m creating configuration files ... ok
[36mdatabase           |[0m running bootstrap script ... ok
[36mdatabase           |[0m performing post-bootstrap initialization ... ok
[36mdatabase           |[0m initdb: warning: enabling "trust" authentication for local connections
[36mdatabase           |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[36mdatabase           |[0m syncing data to disk ... ok
[36mdatabase           |[0m 
[36mdatabase           |[0m 
[36mdatabase           |[0m Success. You can now start the database server using:
[36mdatabase           |[0m 
[36mdatabase           |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdatabase           |[0m 
[36mdatabase           |[0m waiting for server to start....2024-01-15 09:53:46.418 UTC [47] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdatabase           |[0m 2024-01-15 09:53:46.419 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase           |[0m 2024-01-15 09:53:46.426 UTC [50] LOG:  database system was shut down at 2024-01-15 09:53:46 UTC
[36mdatabase           |[0m 2024-01-15 09:53:46.437 UTC [47] LOG:  database system is ready to accept connections
[36mdatabase           |[0m  done
[36mdatabase           |[0m server started
[36mdatabase           |[0m CREATE DATABASE
[36mdatabase           |[0m 
